Телефон,email,Адрес,Расшифрованный телефон,Расшифрованный email,Расшифрованный адрес,Сдвиг
47f0896ebfa7f70683e82c26bfdba33178d1d6a8,[email],въ. Псчпщэьабявщбэяп Ычщэоьп у.5 щс.476,89996999664,[email],ул. Авиаконструктора Микояна д.5 кв.476,15
329510138dad2c8ae131b6c55a60ff4dbed1a43a,[email],Тлмкщужцфкуже щс. к.42 ри.379,89019200378,[email],Международная ул. д.42 кв.379,6
9da60383009e86d30c873f3f2b0a928a34575274,[email],Ымияхиз ыу. м.44 тк.188,89366762354,[email],Удачная ул. д.44 кв.188,8
94fd3b56f2fec4c694465c84af9219e3c11d9ab2,[email],уп. Хпджя и.34 ож.468,89106432726,[email],пл. Славы д.34 кв.468,4
2193b62bcfa2910745a5d80602d721dcc354361a,[email],Юьфтуяаруыяшон бщ. т.73 шр.174,89676986297,[email],Рождественская ул. д.73 кв.174,14
9fd31a1db8d4177b8f624f7642634c515cba9bfd,[email],эх. Йъапмыфтп Щшхйче-2 о.67 фм.470,89868693101,[email],ул. Ярцевские Поляны-2 д.67 кв.470,10
e742b4c0758720cd6e76e87d36dfd58565c18702,[email],Вгыцбщут жю. ч.95 эх.462,89018960148,[email],Пригожая ул. д.95 кв.462,19
ad71f14a8bc97e653a4648423d1028a0e4036d7c,[email],Юдчгьдибчц кв. ы.6 бщ.271,89589567019,[email],Знаменская ул. д.6 кв.271,23
8d99c58c8f9e4a422f0a74b5528abdcfee62893b,[email],Ржсжатмбгтлйк ржс. е.80 лг.247,89196876684,[email],Переяславский пер. д.80 кв.247,1
e2edec54ca67ae51147b00148bd1c5cabe19c750,[email],Ыкмёхфтчыфту щъ. о.17 фм.496,89198688497,[email],Савёлкинский пр. д.17 кв.496,10
8b95d0b94ec883e2280ea7598deb50428d378c6e,[email],щс. Торсщыф-Тжрсже к.33 ри.137,89108689925,[email],ул. Миклухо-Маклая д.33 кв.137,6
13f138e5af9ce59d79b0c2635bf53ce4df3fc025,[email],Лзчзббпэ авеж ш.4 юц.359,89998286102,[email],Чугунный мост д.4 кв.359,20
bd364baa4de7cf46746b1572cafb819fc663bf65,[email],йб. Иювюжхэышц ъ.63 аш.19,89017765368,[email],ул. Тимирязева д.63 кв.19,22
0f252c2479bf6e354967ff6bbe42b578e2e39722,[email],Иющчхъуйи ьф. н.18 ул.189,89168450637,[email],Яхромская ул. д.18 кв.189,9
56bcbc42c33836c8d20372f0bb46116ceeaea136,[email],2-в Оифрсувзфнгв цо. з.88 не.299,89196758378,[email],2-я Леснорядская ул. д.88 кв.299,3
27810d28306b0a0765b9b7a5bfbb91ba00a83f04,[email],1-ь Рюшэегбъухбчдэыь вшг. ч.47 эх.113,89299488080,[email],1-й Электрозаводский пер. д.47 кв.113,19
ed3192791d0ae8396c875b9b1e6e189c068446c1,[email],йб. Щжювцй ъ.34 аш.173,89649854900,[email],ул. Гримау д.34 кв.173,22
df4df66d1f14191b8367166633f18339893cf998,[email],Грцлъюэушьхуф ъры. п.53 хн.88,89998643700,[email],Шелапутинский пер. д.53 кв.88,11
44c58c09f65953cb2a923392b0de62a0c1c3e5f2,[email],Аяхвявцювыщъ ацб. х.12 ыу.490,89367766379,[email],Подсосенский пер. д.12 кв.490,17
